word1word2	lch	wup	jcn
bread flour	2.2512917986064953	0.8	0.17381085439084767
death tragedy	1.845826690498331	0.6666666666666666	0.10808123602090593
absence presence	1.6916760106710724	0.5714285714285714	0.0735610136101428
gun cannon	1.4403615823901665	0.6	0.07319662160321064
grass blade	1.072636802264849	0.4	0.05675002388079224
ball basket	1.845826690498331	0.7058823529411765	0.07454779570740917
hose garden	1.072636802264849	0.3333333333333333	0.057257060698706425
boy kid	2.0281482472922856	0.6666666666666666	0.08687937601473354
church choir	1.6916760106710724	0.625	0.07580338142266665
clothes drawer	1.6916760106710724	0.625	0.06057263701492794
tower bell	1.6916760106710724	0.625	0.061537557740768925
father parent	2.9444389791664407	0.96	0.9993272817389921
school grade	1.6916760106710724	0.5714285714285714	0.11991765248773074
parent adult	1.6916760106710724	0.6	0.13170259290478745
bar jail	1.4403615823901665	0.6	0.06962393916356181
car highway	1.3350010667323402	0.5263157894736842	0.07291701200518531
dictionary definition	0.6931471805599453	0.1	0.04698966567978884
door cellar	1.6916760106710724	0.6666666666666666	0.0805579590979253
army legion	2.9444389791664407	0.9411764705882353	0.7946371611201879
metal aluminum	2.9444389791664407	0.9333333333333333	0.17845940207705957
chair bench	2.538973871058276	0.9	0.2848929260688368
cloud fog	2.538973871058276	0.875	0.5252459794451725
boy son	2.2512917986064953	0.631578947368421	0.18470457743954624
water ice	1.6916760106710724	0.5	0.08017531634928951
bed blanket	1.3350010667323402	0.5263157894736842	0.07481980293019588
attorney lawyer	3.6375861597263857	1.0	1e+300
area zone	1.845826690498331	0.6153846153846154	0.11259854073558954
business company	2.0281482472922856	0.7142857142857143	0.1635991600259695
clothes fabric	2.0281482472922856	0.7142857142857143	0.08780096424879565
sweater jacket	2.0281482472922856	0.8181818181818182	0.1417027566308129
money capital	1.3350010667323402	0.3076923076923077	0.0631563058935024
hand foot	2.2512917986064953	0.8235294117647058	0.33111446516436066
alcohol cocktail	2.538973871058276	0.9	0.3132123780579498
yard inch	2.538973871058276	0.8571428571428571	0.12132262074045967
molecule atom	1.6916760106710724	0.4	0.06240239645651983
lens camera	1.6916760106710724	0.6666666666666666	0.07588166529992069
meal dinner	2.9444389791664407	0.9333333333333333	0.49874266742788925
eye tear	0.9985288301111273	0.13333333333333333	0.052393942255098476
god devil	2.538973871058276	0.875	0.1300778120838872
loop belt	0.6931471805599453	0.1	0.047804532086804415
rat mouse	2.538973871058276	0.9230769230769231	0.4587372240161329
motor engine	2.9444389791664407	0.9473684210526315	2.8650798304617475
car cab	1.1526795099383855	0.47619047619047616	0.06682985258410072
cat lion	2.2512917986064953	0.896551724137931	0.3238271803561256
size magnitude	2.9444389791664407	0.9090909090909091	0.3607483805212179
reality fantasy	1.55814461804655	0.5333333333333333	0.07955324195946867
door gate	2.538973871058276	0.9	0.5261898354859011
cat pet	1.4403615823901665	0.6363636363636364	0.0959883969897054
tin aluminum	2.538973871058276	0.875	0.08588665531031187
bone jaw	2.9444389791664407	0.9473684210526315	0.43981636006745845
cereal wheat	2.9444389791664407	0.96	0.4924274036653151
house key	1.6916760106710724	0.625	0.08623868173894016
blood flesh	1.1526795099383855	0.26666666666666666	0.05583993112283359
door corridor	1.3350010667323402	0.5263157894736842	0.0750486359061123
god spirit	1.1526795099383855	0.15384615384615385	0.05971038194747513
capability competence	2.538973871058276	0.8333333333333334	0.1950879563088695
abundance plenty	2.9444389791664407	0.9411764705882353	0.7764637709723925
sofa chair	2.538973871058276	0.9	0.27307475801317793
wall brick	1.845826690498331	0.6666666666666666	0.07570805693610416
horn drum	1.845826690498331	0.7368421052631579	0.0668626526452519
organ liver	2.538973871058276	0.8571428571428571	0.1929872164055183
strength might	2.9444389791664407	0.9090909090909091	3.744587669385911
phrase word	1.1526795099383855	0.26666666666666666	0.06991891853834716
band parade	1.845826690498331	0.5454545454545454	0.07862423903477796
stomach waist	1.845826690498331	0.6666666666666666	0.07695590664702961
cloud storm	2.2512917986064953	0.8	0.10807840933246617
joy pride	2.2512917986064953	0.7692307692307693	0.11975662660929717
noise rattle	2.9444389791664407	0.9333333333333333	0.2109166756512233
rain mist	1.4403615823901665	0.6	0.09150939396433025
beer beverage	2.2512917986064953	0.8421052631578947	0.34464539832551194
man uncle	1.845826690498331	0.631578947368421	0.07859815325892779
apple juice	1.3350010667323402	0.4	0.06664113583192526
intelligence logic	1.4403615823901665	0.5	0.06957457665393477
communication language	1.6916760106710724	0.4	0.09329671098955725
mink fur	2.9444389791664407	0.9523809523809523	0.2736222465819546
mob crowd	2.9444389791664407	0.9230769230769231	0.26781434235042195
shore coast	2.9444389791664407	0.9090909090909091	1.6309579524443178
wire cord	1.55814461804655	0.5882352941176471	0.06688087348572379
bird turkey	2.2512917986064953	0.8695652173913043	0.38172279583229574
bed crib	2.0281482472922856	0.8	0.12798038828805372
competence ability	2.9444389791664407	0.9090909090909091	0.29385434812738315
cloud haze	2.538973871058276	0.875	0.2692530404216244
supper meal	2.9444389791664407	0.9333333333333333	0.2930041850707432
bar cage	2.0281482472922856	0.7777777777777778	0.07798024391231055
water salt	2.2512917986064953	0.8421052631578947	0.16536048992173738
sense intuition	1.6916760106710724	0.625	0.10627237619493034
situation condition	2.538973871058276	0.8	0.26666779166898025
crime theft	2.538973871058276	0.9	0.8463839119605129
style fashion	3.6375861597263857	1.0	1e+300
boundary border	2.9444389791664407	0.9333333333333333	0.262779155994263
arm body	1.1526795099383855	0.26666666666666666	0.07010488511683355
boat car	1.55814461804655	0.6956521739130435	0.23208977692578472
sandwich lunch	1.845826690498331	0.7058823529411765	0.14340109168762175
bride princess	1.55814461804655	0.5714285714285714	0.05496698214836768
heroine hero	0.9295359586241757	0.125	0.046529019994740954
car gauge	1.3350010667323402	0.5714285714285714	0.07462090891059345
insect bee	2.538973871058276	0.9090909090909091	0.2575593228650241
crib cradle	2.538973871058276	0.9	0.6723284065354374
animal person	2.538973871058276	0.8571428571428571	0.3479935034564395
marijuana herb	1.845826690498331	0.7619047619047619	0.10453393556106161
bed hospital	1.3350010667323402	0.5263157894736842	0.07912027466362515
cheek tongue	2.0281482472922856	0.7142857142857143	0.0760847501239839
disc computer	1.6916760106710724	0.7	0.116878552281498
curve angle	1.845826690498331	0.6153846153846154	0.22259025801603405
grass moss	1.4403615823901665	0.6	0.060232145628643
school law	1.55814461804655	0.46153846153846156	0.09705569190151189
foot head	2.0281482472922856	0.75	0.17390033879265004
mother guardian	1.4403615823901665	0.5454545454545454	0.096520817723953
orthodontist dentist	2.9444389791664407	0.96	0.17629914866146632
alcohol whiskey	2.538973871058276	0.9	0.45155741548426587
mouth tooth	1.2396908869280152	0.5	0.09602162661179134
breakfast bacon	1.1526795099383855	0.35294117647058826	0.06190511782925658
bathroom bedroom	2.538973871058276	0.8888888888888888	0.10695080491703264
plate bowl	1.4403615823901665	0.6	0.07839176883586933
meat bacon	2.2512917986064953	0.8	0.19847848300368107
air helium	2.2512917986064953	0.7692307692307693	0.12979111791218728
worker employer	2.2512917986064953	0.7058823529411765	0.11236099562537404
body chest	1.4403615823901665	0.3333333333333333	0.0635372889482397
son father	1.3350010667323402	0.5217391304347826	0.18464641649397662
heart surgery	1.1526795099383855	0.47619047619047616	0.0704547056491201
woman secretary	1.845826690498331	0.631578947368421	0.09220097941745672
man father	1.4403615823901665	0.5454545454545454	0.09731136027988814
beach island	2.0281482472922856	0.6	0.06597594032001852
story topic	2.538973871058276	0.8	0.12344611952265423
game fun	2.2512917986064953	0.8	0.08962997771827798
weekend week	2.538973871058276	0.8333333333333334	0.09189248554762627
couple pair	1.55814461804655	0.46153846153846156	0.06863544433368948
woman wife	2.9444389791664407	0.9473684210526315	0.4375302738794786
sheep cattle	2.2512917986064953	0.9090909090909091	0.3865113524134397
purse bag	2.538973871058276	0.875	0.11501306750666583
ceiling cathedral	1.3350010667323402	0.5263157894736842	0.058230143052215536
bean coffee	1.2396908869280152	0.375	0.06742143503102953
wood paper	2.2512917986064953	0.8	0.21440108931171148
top side	2.538973871058276	0.8333333333333334	0.18419995271920114
crime fraud	2.9444389791664407	0.9473684210526315	0.30852859678098954
pain harm	0.9985288301111273	0.23529411764705882	0.06539899060225805
lover companion	2.2512917986064953	0.7058823529411765	0.08970264538272522
evening dusk	0.9985288301111273	0.23529411764705882	0.06779133198956139
father daughter	1.3350010667323402	0.5217391304347826	0.17966292176766874
wine liquor	2.538973871058276	0.9	0.3889385946990309
cow goat	2.0281482472922856	0.8823529411764706	0.21191673605358735
belief opinion	2.9444389791664407	0.9230769230769231	0.6260402396299589
reality illusion	1.845826690498331	0.6666666666666666	0.0898420539348239
pact agreement	2.538973871058276	0.8571428571428571	0.47415084591065854
wealth poverty	2.538973871058276	0.8571428571428571	0.3719691966273781
accident emergency	1.55814461804655	0.5882352941176471	0.08766053628014778
battle conquest	1.6916760106710724	0.625	0.06265948455390037
friend teacher	1.845826690498331	0.631578947368421	0.09175069143767751
illness infection	2.538973871058276	0.8888888888888888	0.23783996267630236
game trick	1.3350010667323402	0.5263157894736842	0.07339289960589346
brother son	1.55814461804655	0.5714285714285714	0.15156804964114154
aunt nephew	2.0281482472922856	0.6	0.0862100156319733
worker mechanic	2.2512917986064953	0.631578947368421	0.135764999393045
doctor orthodontist	2.2512917986064953	0.88	0.09945339780232237
oak maple	2.538973871058276	0.8888888888888888	0.1274366583021405
bee queen	2.2512917986064953	0.8695652173913043	0.16052692786922496
car bicycle	2.0281482472922856	0.7272727272727273	0.2521853679818609
goal quest	1.6916760106710724	0.5714285714285714	0.08672213547974002
august month	2.538973871058276	0.8571428571428571	0.2893807551373301
army squad	1.55814461804655	0.5882352941176471	0.07812325485323005
cloud weather	2.2512917986064953	0.8	0.1785939852737011
physician doctor	3.6375861597263857	1.0	1e+300
canyon valley	2.538973871058276	0.8571428571428571	0.36058112576872176
river valley	1.4403615823901665	0.3333333333333333	0.0680239049448534
sun sky	1.1526795099383855	0.26666666666666666	0.057683010744249426
target arrow	1.55814461804655	0.5333333333333333	0.08349755899798224
chocolate pie	1.3350010667323402	0.4	0.06263362310441084
circumstance situation	2.2512917986064953	0.7272727272727273	0.13877845516137438
opinion choice	1.55814461804655	0.5333333333333333	0.11543016180390743
rhythm melody	1.4403615823901665	0.3333333333333333	0.06399003455465294
gut nerve	1.4403615823901665	0.5555555555555556	0.07864236437264209
day dawn	1.1526795099383855	0.26666666666666666	0.06775682498351518
cattle beef	2.9444389791664407	0.9714285714285714	0.6156695927352897
doctor professor	1.6916760106710724	0.5	0.18261300493248436
arm vein	1.3350010667323402	0.5263157894736842	0.0853264306903109
room bath	1.55814461804655	0.5882352941176471	0.08863144228493211
corporation business	2.538973871058276	0.875	0.3432876205206715
fun football	2.0281482472922856	0.7777777777777778	0.11072336783696902
hill cliff	2.2512917986064953	0.7272727272727273	0.12858954859795735
bone ankle	1.4403615823901665	0.5555555555555556	0.08611013525840092
apple candy	1.1526795099383855	0.35294117647058826	0.07886296657732528
helper maid	2.0281482472922856	0.6	0.1168090005389742
leader manager	2.2512917986064953	0.631578947368421	0.28049048919991876
lemon tea	1.2396908869280152	0.375	0.06317312420828443
bee ant	2.538973871058276	0.9166666666666666	0.5122380500001349
basketball baseball	1.6916760106710724	0.75	0.1671100624391037
rice bean	1.1526795099383855	0.35294117647058826	0.0635461717749705
bed furniture	2.538973871058276	0.8888888888888888	0.5443691839716012
emotion passion	2.538973871058276	0.8333333333333334	0.19492040985240358
anarchy chaos	2.2512917986064953	0.7692307692307693	0.13258123048653028
crime violation	2.9444389791664407	0.9473684210526315	0.2338177039645896
machine engine	2.538973871058276	0.8888888888888888	0.35685726002431933
beach sea	1.6916760106710724	0.4	0.054807849668328155
alley bowl	1.3350010667323402	0.5263157894736842	0.05392186743381474
jar bottle	2.538973871058276	0.8888888888888888	0.1340154781004603
strength capability	1.845826690498331	0.5454545454545454	0.08379345660389449
seed mustard	0.9985288301111273	0.38095238095238093	0.058815489108436335
guitar drum	2.0281482472922856	0.8	0.13740830882119845
opinion idea	2.2512917986064953	0.7692307692307693	0.24343022588602087
north west	2.2512917986064953	0.7692307692307693	0.08974395837714878
diet salad	1.845826690498331	0.6666666666666666	0.08466140894319171
mother wife	1.55814461804655	0.5217391304347826	0.18459884128659668
dad mother	2.2512917986064953	0.8888888888888888	0.3506705385987892
captain sailor	1.6916760106710724	0.5	0.14151418228592336
meter yard	2.2512917986064953	0.8	0.1859037453841585
beer champagne	1.845826690498331	0.782608695652174	0.16974056811550636
motor boat	1.4403615823901665	0.6	0.08900692846782267
card bridge	1.2396908869280152	0.2857142857142857	0.07097345602272556
science psychology	2.9444389791664407	0.9411764705882353	0.3884014350925643
sinner saint	0.9295359586241757	0.125	0.050348530123565494
destruction construction	1.3350010667323402	0.5263157894736842	0.07536349566925758
crowd bunch	1.6916760106710724	0.5	0.07640631506773653
beach reef	2.0281482472922856	0.6666666666666666	0.12283880858428947
man child	2.0281482472922856	0.6666666666666666	0.10549306228476246
bread cheese	2.2512917986064953	0.75	0.16624371514924008
champion winner	2.2512917986064953	0.631578947368421	0.10305807539558678
celebration ceremony	2.538973871058276	0.8571428571428571	0.1347273469119588
menu order	0.9985288301111273	0.23529411764705882	0.06020370653047578
king princess	1.6916760106710724	0.6	0.07728588167343096
wealth prestige	1.6916760106710724	0.5714285714285714	0.06499996810928915
endurance strength	2.9444389791664407	0.9090909090909091	0.46008998855666644
danger threat	1.3350010667323402	0.18181818181818182	0.0503889380542148
god priest	1.1526795099383855	0.26666666666666666	0.0706340906223719
men fraternity	1.845826690498331	0.6666666666666666	0.07574658696410154
buddy companion	2.538973871058276	0.6666666666666666	0.2808817950494375
teacher helper	1.6916760106710724	0.6	0.09881727944969008
body stomach	1.2396908869280152	0.2857142857142857	0.06526381538281215
tongue throat	1.6916760106710724	0.625	0.07604588264849732
house carpet	1.6916760106710724	0.625	0.07874288158949228
intelligence skill	2.538973871058276	0.8333333333333334	0.1340055325051495
journey conquest	1.4403615823901665	0.5555555555555556	0.07026571624493196
god prey	0.9985288301111273	0.13333333333333333	0.05941802715348931
brother soul	1.4403615823901665	0.42857142857142855	0.06596276433454928
adversary opponent	2.2512917986064953	0.7058823529411765	0.07165978685490017
death catastrophe	1.845826690498331	0.6666666666666666	0.10808123602090593
monster demon	1.1526795099383855	0.42105263157894735	0.060620120045131565
day morning	1.845826690498331	0.5454545454545454	0.09209477221769771
man victor	2.0281482472922856	0.6666666666666666	0.08804766791703794
friend guy	2.0281482472922856	0.6666666666666666	0.08297573373199353
song story	1.6916760106710724	0.5	0.07913452727632178
ray sunshine	2.538973871058276	0.9166666666666666	0.28084644185098157
guy stud	2.538973871058276	0.9	0.11048547729846141
chicken rice	1.1526795099383855	0.35294117647058826	0.0641687135727
box elevator	1.845826690498331	0.7058823529411765	0.08021313922849233
butter potato	2.0281482472922856	0.75	0.1449151639636238
apartment furniture	1.6916760106710724	0.625	0.09179423963396847
lake swamp	1.55814461804655	0.36363636363636365	0.05070383041384603
salad vinegar	1.4403615823901665	0.5555555555555556	0.07013263468901244
flower bulb	1.072636802264849	0.4	0.060423478673990394
cloud mist	2.2512917986064953	0.8235294117647058	0.4060412304669643
driver pilot	1.55814461804655	0.46153846153846156	0.06726651945335244
sugar honey	2.538973871058276	0.9	0.5467691326646769
body shoulder	1.4403615823901665	0.3333333333333333	0.06619238112811185
idea image	2.2512917986064953	0.7692307692307693	0.16383920837783458
father brother	1.4403615823901665	0.5	0.1524528317413252
moon planet	2.2512917986064953	0.8	0.21393678058205612
ball costume	1.4403615823901665	0.5555555555555556	0.06234089003237594
rail fence	2.538973871058276	0.8888888888888888	0.2680316180853962
room bed	1.4403615823901665	0.5555555555555556	0.10916650815493725
flower bush	1.845826690498331	0.7619047619047619	0.31596992581260996
bone knee	1.4403615823901665	0.5555555555555556	0.09513727106179376
arm knee	1.4403615823901665	0.5555555555555556	0.09210391858290984
bottom side	1.6916760106710724	0.625	0.14733303038582454
vessel vein	2.538973871058276	0.8888888888888888	0.8747782388161388
cat rabbit	1.6916760106710724	0.7857142857142857	0.11572386899436152
meat sandwich	1.3350010667323402	0.4	0.10846759583147958
belief concept	2.2512917986064953	0.7692307692307693	0.35131483525080964
intelligence insight	2.0281482472922856	0.6666666666666666	0.07062599527460071
attention interest	1.072636802264849	0.25	0.07947810272278401
attitude confidence	1.2396908869280152	0.2857142857142857	0.0735098011989186
right justice	1.072636802264849	0.25	0.0788928010205506
argument agreement	1.6916760106710724	0.5	0.10669308377415941
depth magnitude	2.538973871058276	0.8333333333333334	0.22411893937214963
medium news	1.1526795099383855	0.15384615384615385	0.0679255858897293
winner candidate	1.845826690498331	0.631578947368421	0.06556987943774414
birthday date	1.3350010667323402	0.4	0.06771789793648032
fee payment	2.0281482472922856	0.7777777777777778	0.2702841758450096
bible hymn	1.3350010667323402	0.4	0.06989306727268471
exit doorway	1.6916760106710724	0.625	0.07786873815724155
man sentry	1.55814461804655	0.5714285714285714	0.08605329727176234
aisle hall	2.0281482472922856	0.7777777777777778	0.10804124290454102
whiskey gin	2.538973871058276	0.9090909090909091	0.3360058448457338
blood marrow	1.072636802264849	0.25	0.05060685774972534
